Light incubation,,,,,Lazy coral experiment,,"Name: Lisa Hahn, Anna Emiglia Lang, AndrÈ Dietzmann",,,,,,,,,Dark incubation,,,,,,,,,
Date,Day,Salinity,Calcium mg / L,Run,Glass,Parking Space,Start Time,O2 start,Temp start,End Time,O2 end,Temp end,Syringe number,Comments,Stirring fish,Glass,Parking Space,Start Time,O2 start,Temp start,End Time,O2 end,Temp end,Comments,Stirring fish
8/6/2019,12,35.6,402,1,8,B8,10:03,6.93,25.3,10:40,7.14,26.6,8,,J,8,B8,10:56,6.98,26.6,11:26,6.89,26.9,,J
8/6/2019,12,35.6,402,1,9,C6,10:03,6.93,25.3,10:41,7.1,26.7,9,,J,9,C6,10:57,7.04,26.7,11:27,6.84,26.9,,J
8/6/2019,12,35.6,402,1,10,C7,10:04,6.92,25.2,10:42,6.94,26.7,10,Kontrolle ,J,10,C7,10:58,6.93,26.7,11:28,6.82,26.9,Kontrolle ,J
8/6/2019,12,35.6,402,1,1,A2,11:53,7.12,25.7,12:23,7.66,27,11,,J,1,A2,12:44,7.8,26.9,13:14,7.02,27,,J
8/6/2019,12,35.6,402,1,2,A4 ,11:54,7.1,25.8,12:26,7.62,27.2,12,,J,2,A4 ,12:46,7.62,27.1,13:15,7.06,27.1,,J
8/6/2019,12,35.6,402,1,3,A6,11:55,7.14,25.7,12:27,7.74,27.3,13,,J,3,A6,12:47,7.65,27.3,13:17,7.09,27.2,,J
8/6/2019,12,35.6,402,1,4,A8,11:56,7.13,25.7,12:29,7.63,27.1,14,,J,4,A8,12:48,7.41,27.1,13:18,7.02,27.1,,J
8/6/2019,12,35.6,402,1,5,B2,11:56,7.05,25.6,12:30,7.63,26.9,15,,J,5,B2,12:49,7.42,26.9,13:20,6.93,26.9,,J
8/6/2019,12,35.6,402,1,6,B4,11:57,6.99,25.6,12:31,7.85,26.8,16,,J,6,B4,12:52,7.58,26.8,13:21,6.99,26.9,,J
8/6/2019,12,35.6,402,1,7,B6,11:58,7.02,25.6,12:33,7.47,26.9,17,,J,7,B6,12:53,7.23,26.9,13:22,6.89,26.9,,J
8/6/2019,12,35.6,402,1,8,B8,12:00,7.04,25.6,12:34,7.24,26.9,18,,J,8,B8,12:54,7.16,26.8,13:24,6.84,26.9,,J
8/6/2019,12,35.6,402,1,9,C6,12:01,7.05,25.5,12:35,7.27,27,19,,J,9,C6,12:55,7.12,27,13:25,6.86,27,,J
8/6/2019,12,35.6,402,1,10,C7,12:01,7.08,25.5,12:37,7.07,27.1,20,Kontrolle ,J,10,C7,12:56,7.02,27,13:27,6.9,27,Kontrolle ,J
8/6/2019,12,35.6,402,2,1,A2,13:53,7.06,25.9,14:23,7.6,27.1,21,,J,1,A2,14:43,7.76,26.8,15:13,7.2,27,,J
8/6/2019,12,35.6,402,2,2,A4 ,13:54,7.16,26.1,14:26,8.02,27.3,22,,J,2,A4 ,14:45,8.14,26.9,15:15,7.5,27.1,,J
8/6/2019,12,35.6,402,2,3,A6,13:55,7.17,25.9,14:28,8.07,27.3,23,,J,3,A6,14:46,8.04,26.9,15:17,7.43,27.1,,J
8/6/2019,12,35.6,402,2,4,A8,13:56,7.18,26,14:29,7.92,27.2,24,,J,4,A8,14:47,7.71,26.9,15:18,7.35,27,,J
8/6/2019,12,35.6,402,2,5,B2,13:57,7.15,25.9,14:30,7.86,27.1,25,,J,5,B2,14:48,7.51,26.8,15:19,7.32,27,,J
8/6/2019,12,35.6,402,2,6,B4,13:58,7.16,25.9,14:31,7.92,27.1,26,,J,6,B4,14:50,7.53,26.8,15:21,7.3,27,,J
8/6/2019,12,35.6,402,2,7,B6,13:59,7.13,25.9,14:32,7.52,27.2,27,,J,7,B6,14:51,7.31,26.9,15:22,7.22,27,,J
8/6/2019,12,35.6,402,2,8,B8,14:00,7.15,25.9,14:34,7.43,27.1,28,,J,8,B8,14:52,7.23,26.9,15:23,7.1,27.1,,J
8/6/2019,12,35.6,402,2,9,C6,14:01,7.14,25.9,14:35,7.47,27,29,,J,9,C6,14:54,7.21,26.8,15:24,7.06,26.9,,J
8/6/2019,12,35.6,402,2,10,C7,14:01,7.16,25.8,14:37,7.23,27,30,Kontrolle ,J,10,C7,14:55,7.15,26.8,15:25,7.06,26.8,Kontrolle ,J
8/7/2019,13,35.6,402,1,1,A2,9:48,7.02,25.3,10:18,7.81,26.6,1,,J,1,A2,10:38,8.36,26.8,11:08,7.47,27,,J
8/7/2019,13,35.6,402,1,2,A4 ,9:49,7.01,25.3,10:20,7.91,27.2,2,,J,2,A4 ,10:39,8.34,27.2,11:10,7.46,27.1,,J
8/7/2019,13,35.6,402,1,3,A6,9:50,7,25.3,10:21,8.17,27.2,3,,J,3,A6,10:41,8.2,27.3,11:11,7.44,27.2,,J
8/7/2019,13,35.6,402,1,4,A8,9:54,7.01,25.2,10:24,8.01,26.9,4,,J,4,A8,10:43,7.84,27.2,11:12,7.23,27.1,,J
8/7/2019,13,35.6,402,1,5,B2,9:56,6.99,25.3,10:25,7.94,26.8,5,,J,5,B2,10:44,7.92,26.8,11:13,7.25,26.9,,J
8/7/2019,13,35.6,402,1,6,B4,9:58,6.98,25.3,10:26,7.66,26.8,6,,J,6,B4,10:46,7.44,26.9,11:15,7.05,26.9,,J
8/7/2019,13,35.6,402,1,7,B6,9:59,6.97,25.3,10:28,7.55,26.8,7,,J,7,B6,10:47,7.36,26.9,11:16,6.87,26.9,,J
8/7/2019,13,35.6,402,1,8,B8,10:01,6.95,25.2,10:30,7.7,26.7,8,,J,8,B8,10:48,7.44,26.9,11:18,6.81,26.9,,J
8/7/2019,13,35.6,402,1,9,C6,10:02,6.96,25.2,10:31,7.63,27,9,,J,9,C6,10:49,7.42,26.7,11:19,6.75,26.8,,J
8/7/2019,13,35.6,402,1,10,C7,10:02,6.96,25.01,10:32,7.07,26.9,10,Kontrolle ,J,10,C7,10:50,6.99,26.8,11:20,6.85,26.8,Kontrolle ,J
8/7/2019,13,35.6,402,2,1,A2,11:42,7.1,25.6,12:12,8.07,27,11,,J,1,A2,12:30,8.44,26.9,13:00,7.47,27.1,,J
8/7/2019,13,35.6,402,2,2,A4 ,11:43,7.15,25.7,12:15,8.24,27.2,12,,J,2,A4 ,12:31,8.49,27.1,13:03,7.54,27.2,,J
8/7/2019,13,35.6,402,2,3,A6,11:47,7.19,25.7,12:16,8.3,27.2,13,,J,3,A6,12:32,8.45,27.1,13:04,7.48,27.2,,J
8/7/2019,13,35.6,402,2,4,A8,11:47,7.19,25.7,12:17,8.14,27,14,,J,4,A8,12:33,8.14,27.1,13:05,7.33,27.1,,J
8/7/2019,13,35.6,402,2,5,B2,11:49,7.2,25.6,12:19,8.09,27,15,,J,5,B2,12:34,8.04,27,13:06,7.3,27.1,,J
8/7/2019,13,35.6,402,2,6,B4,11:51,7.15,25.6,12:20,7.94,27,16,,J,6,B4,12:35,7.55,27,13:07,6.97,27.2,,J
8/7/2019,13,35.6,402,2,7,B6,11:52,7.19,25.5,12:21,7.88,27,17,,J,7,B6,12:36,7.66,27.1,13:08,6.89,27.2,,J
8/7/2019,13,35.6,402,2,8,B8,11:53,7.16,25.6,12:22,7.42,27,18,,J,8,B8,12:37,7.68,27.1,13:09,6.83,27.2,,J
8/7/2019,13,35.6,402,2,9,C6,11:54,7.18,25.5,12:23,7.9,27.1,19,,J,9,C6,12:38,7.63,27,13:10,6.78,27.1,,J
8/7/2019,13,35.6,402,2,10,C7,11:55,7.18,25.4,12:24,7.23,27.1,20,Kontrolle ,J,10,C7,12:39,7.2,27.1,13:11,7.1,27.1,Kontrolle ,J
8/7/2019,13,35.6,402,3,1,A2,13:37,7.07,25.9,14:07,8.05,26.9,21,,J,1,A2,14:28,8.47,26.9,14:58,7.46,27.1,,J
8/7/2019,13,35.6,402,3,2,A4 ,13:38,7.18,26,14:10,8.33,27.1,22,,J,2,A4 ,14:29,8.43,27.1,15:01,7.4,27.3,,J
8/7/2019,13,35.6,402,3,3,A6,13:40,7.2,26,14:12,8.32,27.1,23,,J,3,A6,14:30,8.33,27.1,15:02,7.35,27.3,,J
8/7/2019,13,35.6,402,3,4,A8,13:43,7.22,26,14:13,8.09,27.1,24,,J,4,A8,14:32,8,27.1,15:03,7.26,27.3,,J
8/7/2019,13,35.6,402,3,5,B2,13:45,7.22,26,14:15,7.93,27.1,25,Amu_B4 weiﬂe Stelle,J,5,B2,14:32,7.81,27,15:04,7.15,27.1,Amu_B4 weiﬂe Stelle,J
8/7/2019,13,35.6,402,3,6,B4,13:47,7.22,26,14:16,7.89,27.1,26,,J,6,B4,14:34,7.61,27.1,15:05,6.78,27.1,,J
8/7/2019,13,35.6,402,3,7,B6,13:48,7.21,25.9,14:18,7.84,27.1,27,,J,7,B6,14:35,7.52,27.2,15:07,6.63,27.1,,J
8/7/2019,13,35.6,402,3,8,B8,13:49,7.18,25.8,14:19,7.79,27.2,28,,J,8,B8,14:35,7.43,27.2,15:09,6.67,27.2,,J
8/7/2019,13,35.6,402,3,9,C6,13:50,7.19,25.7,14:20,7.82,27,29,,J,9,C6,14:36,7.48,27.1,15:09,6.71,27.1,,J
8/7/2019,13,35.6,402,3,10,C7,13:51,7.18,25.6,14:21,7.26,27,30,Konrolle ,J,10,C7,14:38,7.18,27,15:10,7.08,27.1,Kontrolle ,J
8/8/2019,14,35.6,402,1,1,A2,9:34,7.01,25.1,10:04,8.1,26.4,1,,J,1,A2,10:28,8.81,26.2,10:58,7.3,26.8,,J
8/8/2019,14,35.6,402,1,2,A4 ,9:35,7,25.2,10:07,8.23,26.5,2,,J,2,A4 ,10:29,8.61,26.7,11:00,7.38,26.9,,J
8/8/2019,14,35.6,402,1,3,A6,9:36,7.01,25.3,10:09,8.5,26.6,3,,J,3,A6,10:30,8.62,26.9,11:01,7.25,27,,J
8/8/2019,14,35.6,402,1,4,A8,9:38,7.01,25.3,10:10,8.16,26.3,4,,J,4,A8,10:32,7.92,26.9,11:02,7.21,26.9,,J
8/8/2019,14,35.6,402,1,5,B2,9:39,7,25.2,10:12,7.75,26.4,5,,J,5,B2,10:33,7.65,26.6,11:03,7.14,26.8,,J
8/8/2019,14,35.6,402,1,6,B4,9:40,7,25.2,10:14,8.25,26.5,6,,J,6,B4,10:35,7.75,26.5,11:04,7.07,26.7,,J
8/8/2019,14,35.6,402,1,7,B6,9:42,7.01,25.2,10:16,7.9,26.5,7,,J,7,B6,10:36,7.6,26.5,11:05,6.94,27,,J
8/8/2019,14,35.6,402,1,8,B8,9:43,7,25.2,10:18,7.67,26.6,8,,J,8,B8,10:37,7.37,26.6,11:06,6.86,27,,J
8/8/2019,14,35.6,402,1,9,C6,9:44,6.99,25.1,10:20,7.58,26.9,9,,J,9,C6,10:38,7.32,26.8,11:07,6.88,27,,J
8/8/2019,14,35.6,402,1,10,C7,9:44,6.98,25.1,10:21,7.04,26.9,10,Kontrolle ,J,10,C7,10:39,7.05,26.8,11:08,6.91,27,Kontrolle ,J
8/8/2019,14,35.6,402,2,1,A2,11:34,7.11,25.6,12:04,8.09,26.7,11,,J,1,A2,12:25,8.59,26.8,12:56,7.26,26,,J
8/8/2019,14,35.6,402,2,2,A4 ,11:35,7.14,25.7,12:06,8.28,27,12,,J,2,A4 ,12:26,8.4,27.1,12:58,7.25,27.1,,J
8/8/2019,14,35.6,402,2,3,A6,11:37,7.15,25.7,12:07,8.35,27.1,13,,J,3,A6,12:27,8.43,27.1,12:59,7.29,27.2,,J
8/8/2019,14,35.6,402,2,4,A8,11:38,7.14,25.6,12:09,7.98,27,14,Amu_B4 weiﬂe Stelle,J,4,A8,12:29,8,27.2,13:00,7.3,27.1,Amu_B4 weiﬂe Stelle,J
8/8/2019,14,35.6,402,2,5,B2,11:39,7.13,25.6,12:11,7.72,26.9,15,,J,5,B2,12:30,7.73,27,13:01,7.23,27.1,,J
8/8/2019,14,35.6,402,2,6,B4,11:40,7.15,25.6,12:12,8.27,26.9,16,,J,6,B4,12:32,8.13,27,13:02,7.29,27,,J
8/8/2019,14,35.6,402,2,7,B6,11:42,7.13,25.6,12:15,7.9,27.1,17,,J,7,B6,12:34,7.79,27,13:03,7.19,27.1,,J
8/8/2019,14,35.6,402,2,8,B8,11:43,7.12,25.6,12:17,7.68,27.2,18,,J,8,B8,12:35,7.44,27.1,13:04,7.04,27.1,,J
8/8/2019,14,35.6,402,2,9,C6,11:44,7.12,25.5,12:18,7.62,27,19,,J,9,C6,12:36,7.39,27,13:05,7,27.1,,J
8/8/2019,14,35.6,402,2,10,C7,11:44,7.11,25.4,12:19,7.14,27.4,20,Kontrolle ,J,10,C7,12:37,7.1,27,13:06,7,27.1,Kontrolle ,J
8/8/2019,14,35.6,402,3,1,A2,13:32,7.07,25.9,14:02,7.93,27,21,,J,1,A2,14:30,8.94,26.8,15:00,7.46,26.9,,J
8/8/2019,14,35.6,402,3,2,A4 ,13:33,7.12,25.9,14:04,8.31,27,22,,J,2,A4 ,14:32,8.63,26.8,15:03,7.47,26.8,,J
8/8/2019,14,35.6,402,3,3,A6,13:34,7.19,26,14:06,8.49,27.1,23,,J,3,A6,14:34,8.86,26.9,15:04,7.44,26.7,,J
8/8/2019,14,35.6,402,3,4,A8,13:41,7.21,25.9,14:11,7.85,26.4,24,,J,4,A8,14:36,8.06,27,15:05,7.31,26.9,Koralle am Boden,J
8/8/2019,14,35.6,402,3,5,B2,13:42,7.18,25.7,14:13,7.41,26.8,25,,J,5,B2,14:38,7.74,27.1,15:06,7.22,27.1,,J
8/8/2019,14,35.6,402,3,6,B4,13:43,7.14,26.1,14:15,8.22,27.1,26,,J,6,B4,14:39,7.92,27.1,15:07,7.22,27.2,,J
8/8/2019,14,35.6,402,3,7,B6,13:45,7.15,25.8,14:18,8.11,27.3,27,,J,7,B6,14:41,7.62,27.2,15:08,7.15,27.3,,J
8/8/2019,14,35.6,402,3,8,B8,13:46,7.15,25.7,14:20,7.82,27.3,28,,J,8,B8,14:42,7.46,27.2,15:10,7.02,27.3,,J
8/8/2019,14,35.6,402,3,9,C6,13:47,7.15,25.6,14:21,7.75,27,29,,J,9,C6,14:43,7.42,26.8,15:11,7,26.9,,J
8/8/2019,14,35.6,402,3,10,C7,13:47,7.14,25.5,14:22,7.2,26.9,30,Kontrolle ,J,10,C7,14:45,7.15,26.8,15:12,7.05,26.8,Kontrolle ,J
8/9/2019,15,35.6,402,1,1,A2,9:37,6.9,25.2,10:07,7.13,26.5,1,,J,1,A2,10:25,7.44,26.3,10:55,6.74,26.8,,J
8/9/2019,15,35.6,402,1,2,A4 ,9:37,6.95,25.3,10:10,7.24,26.6,2,,J,2,A4 ,10:26,7.18,26.4,10:56,6.78,26.8,,J
8/9/2019,15,35.6,402,1,3,A6,9:38,6.95,25.3,10:11,7.28,26.7,3,,J,3,A6,10:27,7.2,26.5,10:58,6.72,26.9,,J
8/9/2019,15,35.6,402,1,4,A8,9:39,6.96,25.2,10:11,7.2,26.5,4,,J,4,A8,10:28,7.14,26.6,10:59,6.95,26.8,,J
8/9/2019,15,35.6,402,1,5,B2,9:40,6.96,25.2,10:13,7.07,26.5,5,,J,5,B2,10:29,7.03,26.4,11:00,6.86,26.9,,J
8/9/2019,15,35.6,402,1,6,B4,9:41,6.97,25.2,10:14,7.21,26.6,6,,J,6,B4,10:30,7.19,26.5,11:01,6.83,26.9,,J
8/9/2019,15,35.6,402,1,7,B6,9:41,6.96,25.2,10:16,7.18,26.6,7,,J,7,B6,10:31,7.11,26.5,11:02,6.81,27,,J
8/9/2019,15,35.6,402,1,8,B8,9:42,6.95,25.1,10:17,7.14,26.6,8,,J,8,B8,10:32,7.02,26.6,11:03,6.85,27.1,,J
8/9/2019,15,35.6,402,1,9,C6,9:43,6.94,25.1,10:18,7.13,26.9,9,,J,9,C6,10:32,6.98,26.7,11:04,6.84,26.9,,J
8/9/2019,15,35.6,402,1,10,C7,9:43,6.94,25.1,10:19,7.03,26.9,10,Kontrolle ,J,10,C7,10:33,6.92,26.7,11:05,6.83,26.9,Kontrolle ,J
8/9/2019,15,35.6,402,2,1,A2,11:33,6.91,25.5,12:03,7.47,26.8,11,,J,1,A2,12:20,7.76,26.3,12:50,6.96,26.9,,J
8/9/2019,15,35.6,402,2,2,A4 ,11:34,6.98,25.7,12:06,7.6,27,12,,J,2,A4 ,12:21,7.69,26.6,12:52,7.02,27,,J
8/9/2019,15,35.6,402,2,3,A6,11:35,7.01,25.7,12:08,7.69,27.1,13,,J,3,A6,12:22,7.56,26.8,12:53,6.99,27.1,,J
8/9/2019,15,35.6,402,2,4,A8,11:36,7.01,25.7,12:08,7.5,26.9,14,,J,4,A8,12:24,7.32,26.8,12:54,7.02,27,,J
8/9/2019,15,35.6,402,2,5,B2,11:37,7.02,25.6,12:09,7.39,27,15,,J,5,B2,12:25,7.17,26.9,12:55,7.05,27.2,,J
8/9/2019,15,35.6,402,2,6,B4,11:37,7.03,25.6,12:11,7.29,27.2,16,,J,6,B4,12:26,7.15,26.9,12:56,6.99,27.2,,J
8/9/2019,15,35.6,402,2,7,B6,11:38,7.02,25.6,12:12,7.31,27.2,17,,J,7,B6,12:27,7.17,26.9,12:57,6.95,27.2,,J
8/9/2019,15,35.6,402,2,8,B8,11:39,7.04,25.5,12:13,7.34,27.2,18,,J,8,B8,12:28,7.15,27,12:59,6.93,27.2,,J
8/9/2019,15,35.6,402,2,9,C6,11:40,7.01,25.5,12:14,7.3,26.7,19,,J,9,C6,12:29,7.18,26.5,13:00,6.97,26.9,,J
8/9/2019,15,35.6,402,2,10,C7,11:40,7.02,25.4,12:14,7.11,26.6,20,Kontrolle ,J,10,C7,12:30,7.01,26.6,13:01,6.92,26.9,Kontrolle ,J
8/9/2019,15,35.6,402,3,1,A2,13:34,6.95,25.7,14:05,7.44,26.9,21,,J,1,A2,14:22,7.68,26.8,14:52,6.9,27,,J
8/9/2019,15,35.6,402,3,2,A4 ,13:35,7.01,25.9,14:07,7.51,27,22,,J,2,A4 ,14:23,7.28,26.9,14:54,6.93,27.1,,J
8/9/2019,15,35.6,402,3,3,A6,13:36,7,25.9,14:08,7.42,27.1,23,,J,3,A6,14:24,7.26,26.9,14:55,6.92,27.1,,J
8/9/2019,15,35.6,402,3,4,A8,13:37,7.02,25.8,14:09,7.32,26.9,24,,J,4,A8,14:25,7.15,26.9,14:56,6.93,27,,J
8/9/2019,15,35.6,402,3,5,B2,13:38,6.99,25.8,14:10,7.11,27.1,25,,J,5,B2,14:26,7.06,26.9,14:57,6.93,27.1,,J
8/9/2019,15,35.6,402,3,6,B4,13:39,7,25.8,14:12,7.32,27.1,26,,J,6,B4,14:27,7.09,26.9,14:58,6.97,27.1,,J
8/9/2019,15,35.6,402,3,7,B6,13:40,7.01,25.8,14:13,7.25,27.1,27,,J,7,B6,14:28,7.12,27,14:59,9.95,27.2,,J
8/9/2019,15,35.6,402,3,8,B8,13:41,7,25.8,14:14,7.27,27,28,,J,8,B8,14:29,7.11,27,15:00,6.92,27.2,,J
8/9/2019,15,35.6,402,3,9,C6,13:42,7,25.7,14:15,7.21,27,29,,J,9,C6,14:30,7.05,26.8,15:02,6.87,27.1,,J
8/9/2019,15,35.6,402,3,10,C7,13:43,6.99,27.7,14:16,7.05,27,30,Kontrolle ,J,10,C7,14:30,6.98,26.8,15:03,6.88,27.1,Kontrolle ,J
8/10/2019,16,35.4,400,1,1,A2,9:51,7.01,25.4,10:21,7.2,26.2,1,,J,1,A2,10:39,7.34,26.2,11:09,7.02,26.6,,J
8/10/2019,16,35.4,400,1,2,A4 ,9:52,6.99,25.5,10:22,7.46,26.4,2,,J,2,A4 ,10:41,7.45,26.2,11:11,7.09,26.7,,J
8/10/2019,16,35.4,400,1,3,A6,9:53,7.01,25.5,10:24,7.37,26.4,3,,J,3,A6,10:42,7.24,26.2,11:12,6.88,26.8,,J
8/10/2019,16,35.4,400,1,4,A8,9:54,7.02,25.5,10:25,7.24,26.3,4,,J,4,A8,10:43,7.17,26.3,11:13,6.85,26.7,,J
8/10/2019,16,35.4,400,1,5,B2,9:55,7.01,25.4,10:26,7.2,26,5,,J,5,B2,10:43,7.1,26,11:14,6.9,26.6,,J
8/10/2019,16,35.4,400,1,6,B4,9:56,7,25.5,10:27,7.19,26,6,,J,6,B4,10:45,7.16,26,11:16,6.89,26.7,,J
8/10/2019,16,35.4,400,1,7,B6,9:57,7.01,25.4,10:28,7.15,26.1,7,,J,7,B6,10:45,7.09,26.1,11:17,6.86,26.7,,J
8/10/2019,16,35.4,400,1,8,B8,9:57,6.98,25.4,10:29,7.14,26.1,8,,J,8,B8,10:46,7,26.1,11:18,6.83,26.7,,J
8/10/2019,16,35.4,400,1,9,C6,9:58,6.99,25.3,10:30,7.11,26.8,9,,J,9,C6,10:47,6.98,26.6,11:19,6.8,27.1,,J
8/10/2019,16,35.4,400,1,10,C7,9:59,6.98,25.3,10:32,7.04,26.8,10,Kontrolle ,J,10,C7,10:48,6.9,26.7,11:20,6.83,27.1,Kontrolle ,J
8/10/2019,16,35.4,400,1,11,C9,9:59,6.97,25.3,10:33,7.08,26.8,11,Probe nachgeholt ,,11,C9,10:49,6.96,26.8,11:21,6.73,27.1,Probe nachgeholt ,
8/10/2019,16,35.4,400,2,1,A2,11:45,7.06,27.7,12:15,7.3,26.8,12,,,1,A2,12:32,7.44,26.8,13:02,7.04,27.1,,
8/10/2019,16,35.4,400,2,2,A4 ,11:46,7.1,25.8,12:17,7.73,27.1,13,,,2,A4 ,12:34,7.7,26.9,13:04,7.28,27.2,,
8/10/2019,16,35.4,400,2,3,A6,11:46,7.11,25.9,12:19,7.58,27.1,14,,,3,A6,12:36,7.42,26.9,13:06,7.26,27.2,,
8/10/2019,16,35.4,400,2,4,A8,11:47,7.13,25.8,12:20,7.37,27.1,15,,,4,A8,12:37,7.3,26.9,13:07,7.12,27.1,,
8/10/2019,16,35.4,400,2,5,B2,11:48,7.13,25.7,12:21,7.27,26.9,16,,,5,B2,12:38,7.18,26.8,13:08,7.07,27,,
8/10/2019,16,35.4,400,2,6,B4,11:49,7.13,25.7,12:22,7.29,26.9,17,,,6,B4,12:40,7.26,26.8,13:08,7.09,26.9,,
8/10/2019,16,35.4,400,2,7,B6,11:49,7.11,25.7,12:23,7.33,27,18,,,7,B6,12:41,7.17,26.9,13:09,7.04,27,,
8/10/2019,16,35.4,400,2,8,B8,11:50,7.03,25.6,12:24,7.28,27,19,,,8,B8,12:42,7.11,26.9,13:10,7,27.1,,
8/10/2019,16,35.4,400,2,9,C6,11:51,7.08,25.6,12:25,7.24,27.1,20,,,9,C6,12:43,7.09,26.9,13:11,6.94,26.9,,
8/10/2019,16,35.4,400,2,10,C7,11:51,7.09,25.5,12:26,7.15,27.2,21,Kntrolle ,,10,C7,12:44,7,27,13:12,7,27.1,Kontrolle ,
8/10/2019,16,35.4,400,2,11,C9,11:52,7.08,25.4,12:27,7.23,27.2,22,Probe nachgeholt ,,11,C9,12:44,7.08,27,13:14,6.98,27,Probe nachgeholt,
8/10/2019,16,35.4,400,3,1,A2,13:37,7.08,25.9,14:07,7.19,27.1,23,,,1,A2,14:24,7.15,26.9,14:54,6.91,27.1,,
8/10/2019,16,35.4,400,3,2,A4 ,13:38,7.1,26,14:09,7.76,27.3,24,,,2,A4 ,14:27,7.6,27.1,14:56,7.19,27.2,,
8/10/2019,16,35.4,400,3,3,A6,13:39,7.12,26,14:11,7.6,27.3,25,,,3,A6,14:28,7.48,27,14:58,7.01,27.2,,
8/10/2019,16,35.4,400,3,4,A8,13:40,7.13,26,14:12,7.45,27.4,26,,,4,A8,14:29,7.3,27.1,14:59,7.02,27.1,,
8/10/2019,16,35.4,400,3,5,B2,13:41,7.14,25.9,14:14,7.31,27.1,27,,,5,B2,14:30,7.21,26.9,15:00,7,27,,
8/10/2019,16,35.4,400,3,6,B4,13:42,7.1,25.9,14:15,7.35,27.1,28,,,6,B4,14:31,7.22,26.9,15:01,7.02,27.1,,
8/10/2019,16,35.4,400,3,7,B6,13:43,7.1,25.8,14:17,7.33,27.1,29,,,7,B6,14:32,7.18,26.9,15:02,7.01,27.1,,
8/10/2019,16,35.4,400,3,8,B8,13:43,7.09,25.8,14:17,7.28,27.1,30,,,8,B8,14:33,7.07,26.8,15:03,6.97,27.2,,
8/10/2019,16,35.4,400,3,9,C6,13:44,7.1,25.8,14:18,7.26,27.1,31,,,9,C6,14:34,7.06,26.9,15:04,6.91,27,,
8/10/2019,16,35.4,400,3,10,C7,13:44,7.09,25.7,14:20,7.15,27.1,32,Kontrolle ,,10,C7,14:35,7.02,26.9,15:05,6.98,27,Kontrolle ,
8/12/2019,17,35.5,400,1,1,A2,9:37,7.26,25.4,10:07,7.54,26.1,1,,,1,A2,10:23,7.54,25.8,10:53,6.98,26.5,,
8/12/2019,17,35.5,400,1,2,A4 ,9:38,7.25,25.4,10:09,7.6,26.3,2,,,2,A4 ,10:24,7.53,26.2,10:55,7.03,26.8,,
8/12/2019,17,35.5,400,1,3,A6,9:42,7.25,25.4,10:12,7.7,26.4,3,,,3,A6,10:26,7.65,26.3,10:56,7.13,26.8,,
8/12/2019,17,35.5,400,1,4,A8,9:40,7.24,25.4,10:10,7.62,26.3,4,,,4,A8,10:27,7.47,26.4,10:57,7.21,26.7,,
8/12/2019,17,35.5,400,1,5,B2,9:41,7.24,25.4,10:13,7.81,25.8,5,,,5,B2,10:28,7.62,25.8,10:58,7.3,26.2,,
8/12/2019,17,35.5,400,1,6,B4,9:42,7.24,25.4,10:14,7.89,25.8,6,,,6,B4,10:29,7.68,25.7,10:59,7.32,26.1,,
8/12/2019,17,35.5,400,1,7,B6,9:43,7.24,25.3,10:15,7.65,25.8,7,,,7,B6,10:30,7.5,25.7,11:00,7.25,26.1,,
8/12/2019,17,35.5,400,1,8,B8,9:44,7.24,25.3,10:16,7.49,25.7,8,,,8,B8,10:31,7.42,25.7,11:00,7.19,26.1,,
8/12/2019,17,35.5,400,1,9,C6,9:46,7.24,25.3,10:17,7.37,27,9,,,9,C6,10:32,7.26,26.9,11:02,7.06,27.2,,
8/12/2019,17,35.5,400,1,10,C7,9:46,7.22,25.2,10:18,7.27,27.2,10,Kontrolle ,,10,C7,10:32,7.23,27.1,11:03,7.15,27.3,Kontrolle ,
8/12/2019,17,35.5,400,2,1,A2,11:24,7.23,25.6,11:54,7.76,26.7,11,,,1,A2,12:12,7.96,26.5,12:42,7.81,26.9,,
8/12/2019,17,35.5,400,2,2,A4 ,11:25,7.29,25.7,11:56,8.13,27.1,12,,,2,A4 ,12:14,8.2,26.8,12:44,7.78,27,,
8/12/2019,17,35.5,400,2,3,A6,11:26,7.34,25.6,11:57,8.16,27.1,13,,,3,A6,12:14,8.16,26.9,12:45,7.73,27,,
8/12/2019,17,35.5,400,2,4,A8,11:26,7.36,25.6,11:58,8.01,26.9,14,,,4,A8,12:15,8.02,26.9,12:46,7.63,26.9,,
8/12/2019,17,35.5,400,2,5,B2,11:28,7.36,25.6,11:59,7.99,26.4,15,,,5,B2,12:16,7.96,26.2,12:48,7.61,26.4,,
8/12/2019,17,35.5,400,2,6,B4,11:28,7.36,25.6,12:00,8.03,26.4,16,,,6,B4,12:17,8.01,26.2,12:49,7.6,26.4,,
8/12/2019,17,35.5,400,2,7,B6,11:29,7.37,25.6,12:01,7.76,26.3,17,,,7,B6,12:18,7.7,26.2,12:50,7.47,26.4,,
8/12/2019,17,35.5,400,2,8,B8,11:30,7.37,25.6,12:03,7.63,26.3,18,,,8,B8,12:19,7.55,26.2,12:51,7.38,26.4,,
8/12/2019,17,35.5,400,2,9,C6,11:31,7.36,25.5,12:04,7.55,27.4,19,,,9,C6,12:20,7.42,27.2,12:52,7.26,27.4,,
